"id","mp_name","party","rebellions","attended","possible","percent"
386,"Сергій Соболєв","ВО ""Батьківщина""",1353,8475,11746,16
735,"Олександра Кужель","ВО ""Батьківщина""",1824,8750,11746,21
793,"Юлій Іоффе","Опозиційний блок",1608,9096,11746,18
833,"Юхим Звягільський","Опозиційний блок",121,871,11746,14
862,"Віктор Пинзеник","Блок Петра Порошенка",6596,11441,11746,58
1351,"Іван Кириленко","ВО ""Батьківщина""",1211,9113,11746,13
1792,"Юлія Тимошенко","ВО ""Батьківщина""",908,5262,11746,17
1897,"Руслан Князевич","Блок Петра Порошенка",4094,11041,11746,37
2179,"Сергій Ларін","Опозиційний блок",1374,10606,11746,13
2262,"Анатолій Матвієнко","Блок Петра Порошенка",3502,9248,11746,38
2274,"Нестор Шуфрич","Опозиційний блок",858,6635,11746,13
2284,"Андрій Деркач","Позафракційні",3300,8449,11746,39
2301,"Костянтин Жеваго","Позафракційні",373,1020,11746,37
2308,"Віктор Развадовський","група ""Партія ""Відродження""",3134,9539,12697,33
2314,"Віктор Король","Блок Петра Порошенка",3529,10620,11746,33
2320,"Сергій Ківалов","Опозиційний блок",1511,7002,11746,22
2340,"Рефат Чубаров","Блок Петра Порошенка",3216,8846,10395,36
2356,"Сергій Матвієнков","Опозиційний блок",4361,9099,11746,48
2394,"Мустафа Джемілєв","Блок Петра Порошенка",2953,7451,11746,40
2524,"Олександр Абдуллін","ВО ""Батьківщина""",2042,7793,11746,26
3180,"Оксана Сироїд","Позафракційні",3388,9739,11746,35
3471,"Олександр Біловол","група ""Партія ""Відродження""",2244,7714,11783,29
3849,"Тетяна Донець","Народний фронт",1752,4150,11746,42
4339,"Антон Яценко","група ""Партія ""Відродження""",1300,9166,11783,14
4427,"Валерій Бабенко","Народний фронт",1026,10847,11746,9
4761,"Леонід Ємець","Народний фронт",2759,10156,11746,27
5142,"Валерій Карпунцов","Блок Петра Порошенка",1152,5296,6882,22
5380,"Юрій Павленко","Опозиційний блок",2690,9823,11746,27
5399,"Ігор Шкіря","група ""Партія ""Відродження""",772,7200,11783,11
5414,"Ігор Гринів","Блок Петра Порошенка",3070,9910,11746,31
5422,"Михайло Поплавський","група ""Воля народу""",948,5616,11746,17
5423,"Леонід Клімов","група ""Партія ""Відродження""",924,10033,11783,9
5464,"Михайло Папієв","Опозиційний блок",2131,10420,11746,20
5470,"Володимир Литвин","Позафракційні",4148,8958,11746,46
5486,"Борис Тарасюк","ВО ""Батьківщина""",1549,9690,11746,16
5500,"Едуард Матвійчук","Позафракційні",762,1490,11746,51
5503,"Оксана Білозір","Блок Петра Порошенка",1887,6155,6699,31
5504,"Олександр Третьяков","Блок Петра Порошенка",3352,11163,11746,30
5520,"Тетяна Бахтеєва","Опозиційний блок",1362,8846,11746,15
5541,"Дмитро Святаш","група ""Партія ""Відродження""",760,8386,11783,9
5542,"Олександр Фельдман","група ""Воля народу""",1262,3909,11746,32
5549,"Віталій Хомутиннік","група ""Партія ""Відродження""",611,9827,11783,6
5566,"Віктор Балога","Позафракційні",4448,9128,11746,49
5578,"Михайло Добкін","Опозиційний блок",1142,6974,11746,16
5582,"Петро Сабашук","Блок Петра Порошенка",1283,6337,11746,20
5606,"Анатолій Гіршфельд","група ""Воля народу""",1267,9220,11746,14
5785,"Андрій Шипко","група ""Партія ""Відродження""",1454,7906,11783,18
6073,"Іван Крулько","ВО ""Батьківщина""",2082,9100,11746,23
6130,"Олександр Дехтярчук","Блок Петра Порошенка",3052,11534,11746,26
6201,"Михайло Довбенко","Блок Петра Порошенка",3030,11371,11746,27
6332,"Руслан Лук'янчук","Народний фронт",2396,10488,11746,23
6548,"Ігор Шурма","Опозиційний блок",6908,10706,11746,65
7175,"Леонід Козаченко","Блок Петра Порошенка",4067,10246,11746,40
7371,"Антон Кіссе","група ""Партія ""Відродження""",3699,9614,11783,38
7718,"Сергій Льовочкін","Опозиційний блок",456,3863,11746,12
7741,"Геннадій Чекіта","Блок Петра Порошенка",4116,9168,11746,45
8125,"Павло Пинзеник","Народний фронт",2090,11124,11746,19
8132,"Віктор Вовк","Радикальна партія Олега Ляшка",1212,9521,11746,13
8238,"Владислав Голуб","Позафракційні",3101,8897,11746,35
8473,"Андрій Шинькович","Блок Петра Порошенка",2918,11261,11746,26
8693,"Наталія Королевська","Опозиційний блок",1292,8527,11746,15
8696,"Сергій Пашинський","Народний фронт",2512,10980,11746,23
8715,"Віталій Чепинога","Блок Петра Порошенка",2666,3646,11746,73
8723,"Олексій Білий","Опозиційний блок",3647,9863,11746,37
8725,"Вячеслав Богуслаєв","група ""Воля народу""",380,905,11746,42
8737,"Олександр Вілкул","Опозиційний блок",1112,9582,11746,12
8741,"Юрій Воропаєв","Опозиційний блок",4517,8394,11746,54
8746,"Євгеній Гєллєр","група ""Партія ""Відродження""",559,5260,11783,11
8757,"Людмила Денісова","Народний фронт",1045,9541,11746,11
8771,"Володимир Зубик","група ""Партія ""Відродження""",994,10359,11783,10
8781,"Сергій Клюєв","Позафракційні",106,212,11746,50
8786,"Андрій Кожем'якін","ВО ""Батьківщина""",1820,5927,11746,31
8803,"Віталій Курило","Блок Петра Порошенка",2661,9973,11746,27
8815,"Андрій Лопушанський","Блок Петра Порошенка",3708,9470,11746,39
8818,"Олег Ляшко","Радикальна партія Олега Ляшка",545,10811,11746,5
8826,"Юрій Мірошниченко","Опозиційний блок",3942,9815,11746,40
8827,"Сергій Міщенко","Позафракційні",2857,6464,11746,44
8830,"Григорій Немиря","ВО ""Батьківщина""",1420,7098,11746,20
8832,"Юрій Одарченко","ВО ""Батьківщина""",1426,4405,6041,32
8838,"Валерій Писаренко","група ""Партія ""Відродження""",480,3170,11783,15
8885,"Дмитро Шенцев","Опозиційний блок",837,6652,11746,13
9123,"Іван Рибак","Блок Петра Порошенка",3127,11123,11746,28
9540,"Павло Унгурян","Народний фронт",1993,9301,11746,21
9684,"Ірина Фріз","Блок Петра Порошенка",2500,11113,11746,22
9776,"Віталій Барвіненко","група ""Партія ""Відродження""",1251,8346,11783,15
10096,"Роман Романюк","Блок Петра Порошенка",2795,10427,11746,27
10204,"Олексій Ленський","Радикальна партія Олега Ляшка",1962,10859,11746,18
11094,"Юрій Бойко","Опозиційний блок",1112,9379,11746,12
11096,"Дмитро Шпенов","Опозиційний блок",2802,9695,11746,29
11097,"Олександр Супруненко","група ""Воля народу""",3225,8756,11746,37
11098,"Дмитро Колєсніков","Опозиційний блок",3307,9987,11746,33
11102,"Юрій Мороко","Опозиційний блок",3213,8347,11746,38
11106,"Іван Мирний","Опозиційний блок",469,3333,11746,14
11109,"Юлія Льовочкіна","Опозиційний блок",845,7834,11746,11
11118,"Володимир Ар'єв","Блок Петра Порошенка",1484,8585,11746,17
11121,"Ірина Геращенко","Позафракційні",3919,9740,11746,40
11131,"Василь Петьовка","група ""Воля народу""",3128,7641,11746,41
11166,"Олена Кондратюк","ВО ""Батьківщина""",1567,8981,11722,17
11173,"Руслан Богдан","ВО ""Батьківщина""",1599,3891,6041,41
11342,"Олена Матузко","Блок Петра Порошенка",3272,11223,11746,29
11584,"Андрій Парубій","Позафракційні",4460,11733,11746,38
11596,"Світлана Войцеховська","Народний фронт",2019,9440,11746,21
11620,"Олександр Присяжнюк","Народний фронт",2400,8591,11746,28
11694,"Андрій Левус","Народний фронт",1568,9433,11746,17
11728,"Сергій Євтушок","ВО ""Батьківщина""",1594,10508,11746,15
11999,"Ірина Суслова","Блок Петра Порошенка",2554,8757,15771,29
12003,"Олег Медуниця","Народний фронт",1725,10856,11746,16
12265,"Сергій Власенко","ВО ""Батьківщина""",1153,5446,11746,21
12270,"Олександр Сочка","Народний фронт",985,10482,11746,9
12272,"Валерій Дубіль","ВО ""Батьківщина""",1060,5707,10059,19
12290,"Василь Амельченко","Радикальна партія Олега Ляшка",1409,9125,11746,15
12455,"Олексій Кириченко","Радикальна партія Олега Ляшка",1044,11098,11746,9
13379,"Наталія Новак","Блок Петра Порошенка",5225,10104,11746,52
13562,"Денис Омельянович","Опозиційний блок",520,1652,11746,31
13646,"Максим Курячий","Блок Петра Порошенка",2343,10757,11746,22
13694,"Андрій Кісельов","Опозиційний блок",1933,10085,11746,19
14393,"Станіслав Березкін","група ""Партія ""Відродження""",961,6312,11783,15
14674,"Ігор Гузь","Народний фронт",1234,10115,11746,12
15257,"Владислав Бухарєв","ВО ""Батьківщина""",996,5766,11746,17
15309,"Олександр Кодола","Народний фронт",858,10731,11746,8
15644,"Олександр Долженков","Опозиційний блок",3546,9523,11746,37
15645,"Микола Княжицький","Народний фронт",1834,10036,11746,18
15647,"Ірина Луценко","Блок Петра Порошенка",2467,9602,11480,26
15651,"Андрій Павелко","Блок Петра Порошенка",2218,9874,11746,22
15652,"Денис Дзензерський","Народний фронт",1235,2339,11746,53
15653,"Сергій Фаєрмарк","Народний фронт",2421,10539,11746,23
15654,"Андрій Іванчук","Народний фронт",3318,10525,11746,32
15655,"Максим Бурбак","Народний фронт",1685,11266,11746,15
15658,"Володимир Шкварилюк","Народний фронт",3141,11496,11746,27
15662,"Валерій Лунченко","Народний фронт",2766,10715,11746,26
15665,"Марія Матіос","Блок Петра Порошенка",2365,5694,11739,42
15667,"Оксана Продан","Блок Петра Порошенка",4428,9747,11746,45
15669,"Наталія Агафонова","Блок Петра Порошенка",4469,7955,11746,56
15670,"Артур Палатний","Блок Петра Порошенка",3609,11320,11746,32
15671,"Микола Паламарчук","Блок Петра Порошенка",3862,10747,11746,36
15672,"Марія Іонова","Блок Петра Порошенка",2314,10073,11746,23
15674,"Валерій Пацкан","Блок Петра Порошенка",2793,11362,11746,25
15676,"Геннадій Ткачук","Блок Петра Порошенка",3039,10253,11746,30
15680,"Ігор Побер","Блок Петра Порошенка",3018,11262,11722,27
15681,"Юрій Савчук","Народний фронт",1462,6184,11746,24
15684,"Ольга Бєлькова","Блок Петра Порошенка",3042,10254,11746,30
15685,"Валерій Іщенко","Блок Петра Порошенка",2939,10859,11746,27
15725,"Олександр Нечаєв","Опозиційний блок",2985,6424,11746,46
15727,"Олександр Домбровський","Блок Петра Порошенка",2471,10450,11746,24
15730,"Григорій Заболотний","Блок Петра Порошенка",2218,9997,11746,22
15732,"Сергій Мартиняк","група ""Воля народу""",1468,8479,11746,17
15733,"Степан Івахів","група ""Воля народу""",1145,9706,11746,12
15734,"Яків Безбах","Позафракційні",5717,9668,11746,59
15741,"Костянтин Павлов","Опозиційний блок",2746,9814,11746,28
15744,"Артур Мартовицький","Опозиційний блок",5733,10193,11746,56
15756,"Михайло Ланьо","група ""Партія ""Відродження""",1178,7089,11746,17
15757,"Павло Балога","Позафракційні",2744,5688,11746,48
15760,"Олександр Пономарьов","група ""Воля народу""",1931,9396,11746,21
15761,"Володимир Бандуров","група ""Воля народу""",2110,10607,11746,20
15762,"Євген Балицький","Опозиційний блок",1791,8959,11758,20
15767,"Анатолій Дирів","Народний фронт",2840,11372,11746,25
15768,"Юрій Дерев'янко","Позафракційні",3307,9780,11746,34
15769,"Руслан Сольвар","Блок Петра Порошенка",3951,9943,11746,40
15771,"Олександр Онищенко","Позафракційні",861,3144,11746,27
15773,"Ярослав Москаленко","група ""Воля народу""",1728,10711,11746,16
15774,"Павло Різаненко","Блок Петра Порошенка",3729,10813,11746,34
15780,"Сергій Дунаєв","Опозиційний блок",1431,5865,11746,24
15785,"Михайло Хміль","Народний фронт",1981,9856,11746,20
15787,"Ігор Васюник","Народний фронт",2918,11334,11746,26
15790,"Ярослав Дубневич","Блок Петра Порошенка",2379,10864,11746,22
15794,"Артем Ільюк","група ""Партія ""Відродження""",3150,8525,11783,37
15796,"Ігор Бриченко","Народний фронт",1918,11258,11746,17
15799,"Іван Фурсін","група ""Воля народу""",1247,8669,11746,14
15800,"Олександр Пресман","група ""Партія ""Відродження""",688,8431,11783,8
15801,"Сергій Каплін","Блок Петра Порошенка",3127,8496,11746,37
15802,"Юрій Бублик","Позафракційні",2835,8396,11746,34
15803,"Юрій Шаповалов","група ""Партія ""Відродження""",2294,9262,12860,25
15804,"Олег Кулініч","група ""Партія ""Відродження""",4172,7378,11783,57
15806,"Олег Осуховський","Позафракційні",3162,10298,11746,31
15807,"Юрій Вознюк","Народний фронт",1713,10250,11746,17
15810,"Ігор Молоток","група ""Воля народу""",2542,10258,11746,25
15813,"Михайло Головко","Позафракційні",3092,10642,11746,29
15814,"Володимир Мисик","група ""Партія ""Відродження""",1487,4471,11746,33
15815,"Анатолій Денисенко","Позафракційні",2257,5424,11746,42
15816,"Володимир Кацуба","група ""Партія ""Відродження""",970,9100,11831,11
15817,"Віктор Остапчук","група ""Партія ""Відродження""",5949,9686,11783,61
15818,"Дмитро Добкін","Опозиційний блок",863,6552,11746,13
15819,"Євгеній Мураєв","Позафракційні",697,2930,11746,24
15823,"Федір Негой","Блок Петра Порошенка",3486,9633,15222,36
15824,"Сергій Лабазюк","група ""Воля народу""",2258,10372,11746,22
15826,"Віктор Бондар","група ""Партія ""Відродження""",909,9291,11787,10
15827,"Олександр Герега","Позафракційні",3141,8842,11746,36
15828,"Володимир Мельниченко","Блок Петра Порошенка",2795,11565,11746,24
15829,"Геннадій Бобов","група ""Партія ""Відродження""",570,7045,11783,8
15830,"Валентин Ничипоренко","група ""Партія ""Відродження""",980,7663,11783,13
15831,"Микола Федорук","Народний фронт",2860,11405,11746,25
15836,"Віктор Чумак","Позафракційні",4166,9806,11746,42
15837,"Андрій Іллєнко","Позафракційні",2896,9659,11746,30
15838,"Олександр Бригинець","Блок Петра Порошенка",2234,7327,7386,30
15839,"Дмитро Андрієвський","Блок Петра Порошенка",2643,11333,11746,23
15840,"Сергій Куніцин","Блок Петра Порошенка",3207,10692,11722,30
15901,"Геннадій Кривошея","Народний фронт",2683,11193,11746,24
15916,"Андрій Лозовой","Радикальна партія Олега Ляшка",1316,7600,11746,17
15972,"Давид Макар'ян","Блок Петра Порошенка",3517,11164,11722,32
16067,"Ігор Алексєєв","Народний фронт",1518,11338,11746,13
16340,"Дмитро Білоцерковець","Блок Петра Порошенка",1866,7004,7386,27
16430,"Сергій Рудик","Блок Петра Порошенка",3030,9817,11739,31
16517,"Олег Мусій","Позафракційні",4221,10886,11746,39
16532,"Альона Шкрум","ВО ""Батьківщина""",2003,8202,11746,24
16618,"Микола Кадикало","Народний фронт",1540,10420,11746,15
16672,"Юрій Левченко","Позафракційні",3380,8538,11746,40
16698,"Олена Бойко","Народний фронт",2434,11569,11746,21
16716,"Ірина Єфремова","Народний фронт",1676,11090,11746,15
17108,"Вадим Новинський","Опозиційний блок",694,5428,11746,13
17413,"Олена Ледовських","Народний фронт",2668,11157,11746,24
17414,"Олена Колганова","Народний фронт",3440,10710,11746,32
